User,Tweet_Data
magicaljulesxo,@swiftiealways22 @MarvelStudios @Marvel @Avengers Yesss!! I get emotional every time I watch this movie! 😭🥺❤️
johnerickdgreat,"""I am Iron Man."" - Tony Stark (#IronMan)

It's been 3 years since the release of @Avengers: Endgame! 

#AvengersEndgame
#Funko
#FunkoPop
#FunkoPopPH
#FunkoPopCollection https://t.co/UdWtnGVdPv"
FunkoPortraits,"Happy 4th Birthday, @Avengers: Infinity War! https://t.co/WuEZHODZWQ"
kai_suva,RT @bettylynfj: Hi @chrishemsworth ⚡️ hope a visit to Suva is part of your plans since you’re in Fiji 🤞😅 you can beat your @Avengers and ca…
ArshithBaske,"It's been 3 years where we had collectively lost our mind. This movie will be etched in hearts of every Marvel fan. Hail Marvel !
@Marvel @Avengers https://t.co/KTP1IxAClA"
dnjstjr2000,@Hyundai_NFT @TheRealStanLee @RobertDowneyJr @ladygaga @zoesaldana @SamuelLJackson @Disney @stephenfry @TheEllenShow @Avengers @2AMkwon #Hyundai_NFT #NFT
LeyenarOverkill,day 734:daily reminder that i love the avengers (@Avengers) 3000
jaybaeski,@yenlyfans @prophetofopium @rchivedryan @FBI @CIA @NATO @BBCNews @BritishArmy @metpoliceuk @MetPoliceEvents @Avengers @DCSuperman @SpiderMan @Hulk @thorofficial omg????
jorteguuh,@9GAG @MarvelStudios @Avengers HAHAHHSAHAHAHHAHAHAHA BUONG SINEHAN SIGAWAN
SainimiliN,RT @bettylynfj: Hi @chrishemsworth ⚡️ hope a visit to Suva is part of your plans since you’re in Fiji 🤞😅 you can beat your @Avengers and ca…
Malle3Maelle,my editing on Wanda Maximoff🥰🥰 @Avengers @Marvel @MarvelStudios @DrStrange @wandavision @vElizabethOlsen https://t.co/GBIqhsSdkr
Muktesh_S,"@Hulk - That's my secret Captain, I'm always angry.

It's like car always moving with a hand-brake on.

@Avengers 
@PlayAvengers 
@MarkRuffalo 
@CaptainAmerica"
jokwa031,And I’m still crying 😭 @ChrisEvans @Avengers 🙏🏼😭💖 https://t.co/DVbqYC2BB9
iHarishBhardwaj,"Would love to see BTS, extra cuts &amp; other trivia for #AvengersEndgame @Avengers @Marvel @MarvelStudios @Russo_Brothers @TheRealStanLee"
barney20214,RT @Avengers: Marvel Studios' Thor: Love and Thunder arrives only in theaters July 8. ❤️ + ⚡️ https://t.co/J67uQTXar8
worthy4yourlove,@Itsafairday #HappyBirthdayToYou (@Avengers) 🎂 🎈 🎁 🎉 ✨ 🙏 https://t.co/ffpWVLKpTP
swiftiealways22,@magicaljulesxo @MarvelStudios @Marvel @Avengers Best movie!!!
houmanasefi,"I think someone listened!

@Avengers @MarvelStudios https://t.co/xTXv3K2bys"
dannyamy10,@Avengers @thorofficial Check out Thor Love And Thunder Marvel Studios Marvel Legends BAF Korg Set-NIB (In Hand) https://t.co/J2KQcbzFJ8 #eBay via @eBay #ThorLoveAndThunder #Thor #MarvelLegends #Marvel #MarvelStudios #MCU #MightyThor #KingValkyrie #RavagerThor #Gorr #Groot #StarLord #Korg #Hasbro
David18344777,"RT @storyteller_nft: Happy Sunday ya'll ❤️ 
Sometime between Monday and Friday @minitellers going to launch! 
Get ready to fall in love wit…"
m_topcoat,RT @Avengers: Here it is. ❤️ + ⚡️ https://t.co/eBaBKn62Du
m_topcoat,RT @Avengers: Marvel Studios' Thor: Love and Thunder arrives only in theaters July 8. ❤️ + ⚡️ https://t.co/J67uQTXar8
RaghavaJulaay,Next esedi ninne @Avengers https://t.co/WhgcZ30FuB https://t.co/7We3hLdYc2
